"ProjectId","AssignedGroupId","AccountId","DepartmentId","AssignedBy","Id"
"2996A913-C1E4-42E4-BECD-3E1C3A4A346E","811F5AB1-EE6E-4D9F-9EB0-08DB1FEAAD45","0FC18F7D-C662-4813-8A23-08DB1065AA67","","AB995316-AC5B-4F93-3F22-08DB008453BF","885E7827-E457-4448-A142-010F87591025"
"93C117B6-3B84-4FD0-BE3A-2B0600903B25","","10A07E8B-F46E-4C1D-8F57-08DB15BD253C","","E04BD2D2-1A48-4EFE-8184-08DAFF1D643C","04162C71-108C-43FE-9625-05C0768FA8A5"
"7C08253C-DB69-4113-A4D4-86639EAF0155","2C1C8338-CBCF-4178-408A-08DB062E9EF5","136D4EB2-6784-46CA-885B-08DB0083F296","","AB995316-AC5B-4F93-3F22-08DB008453BF","F61D3757-E0F3-4BD0-8A82-06C44C79EB40"
"D6BC5716-6A3E-4F1D-AD26-7C8EC487B7E3","1710795A-9631-449E-F9E1-08DB15E1F9E2","E0132BE0-C3A0-4DFE-428D-08DB1131CC9A","","AB995316-AC5B-4F93-3F22-08DB008453BF","ED303A6F-7657-4F1C-A3B6-0B5ADB32D72C"
"F6433299-10EB-4070-BE16-815E30B2A56A","","C5A8D283-02BD-40F9-0B8E-08DB45B7D529","","C73CFED1-5618-45BA-8186-08DAFF1D643C","91EFD9FB-A9FE-47C8-983F-0BC3B7ECB1EB"
"789F73C6-31F8-4C6D-B777-BD1B743FDD56","","CE423CA4-3A1C-4D34-8F59-08DB15BD253C","","E04BD2D2-1A48-4EFE-8184-08DAFF1D643C","71F162A9-7E0C-408B-91C7-0D92730AC76A"
"2180B26A-1B1A-41EB-ADF2-A14F35C0C673","","A9F6BCD9-7471-4FB5-CEB9-08DB2F1F2FDC","","E04BD2D2-1A48-4EFE-8184-08DAFF1D643C","0A1E92BD-10A0-44EC-9458-1416630B2230"
"E7F1918A-559C-4D8A-B622-601125F68CCA","2C1C8338-CBCF-4178-408A-08DB062E9EF5","136D4EB2-6784-46CA-885B-08DB0083F296","","AB995316-AC5B-4F93-3F22-08DB008453BF","54E4F45A-56FA-4B51-8686-15EA3C33A2D5"
"2DB392CA-6086-4A66-9F9C-CCE07FEEBCD7","","BE289861-3718-4AC7-885C-08DB0083F296","","DA6AC379-A8D7-4507-8182-08DAFF1D643C","08C904A5-CCBA-4FF8-AD3D-162D45C9B5E6"
"F1F4D62B-3EAE-457B-B4F7-0999238CF273","F4EBBD6E-D964-4921-4E47-08DB3932555B","8B9A723E-4848-4EAA-AFDE-08DB36C369B1","","AB995316-AC5B-4F93-3F22-08DB008453BF","34034345-A5E3-4CD5-A7E6-19CF8111085C"
