"Id","TaskId","CreatedAt","UpdatedAt","Message","IsDeleted","CreatedById","CompletePercent","ProjectId","PreviousPercent","IsModified","ModifiedBy","IsCreated","IsDeletedNotication","OtherUpdates","IsAddedUser","IsRemovedUser","UsersHistory","ProgressMessage","ActivityLogType"
"4F2390E8-4D7F-49EF-F2F4-08DB001C8F68","","2023-01-27 16:31:31.954101","0001-01-01 00:00:00","<b>Amber Houk</b> created project <b>Gatemaster Technology Corporation Inc-General</b>.","False","DA6AC379-A8D7-4507-8182-08DAFF1D643C","0","BF2ADD7E-05B0-4EDD-9E78-18CBD8465C97","0","False","00000000-0000-0000-0000-000000000000","False","False","False","False","False","","","12"
"340ED4F2-F414-490A-F2F5-08DB001C8F68","FCA5580D-BD69-4930-ACDC-34F89228ECBB","2023-01-27 16:31:32.135282","0001-01-01 00:00:00","","False","DA6AC379-A8D7-4507-8182-08DAFF1D643C","0","BF2ADD7E-05B0-4EDD-9E78-18CBD8465C97","0","False","00000000-0000-0000-0000-000000000000","True","False","False","False","False","","","6"
"2AAADF45-EDB2-4704-F2FD-08DB001C8F68","","2023-01-27 16:36:39.738595","0001-01-01 00:00:00","<b>Amber Houk</b> created project <b>NCF Corporate - Catalyst-General</b>.","False","DA6AC379-A8D7-4507-8182-08DAFF1D643C","0","D5A4CD3B-38A8-4BB2-A20D-8029A494860E","0","False","00000000-0000-0000-0000-000000000000","False","False","False","False","False","","","12"
"E1C47143-C07B-45D5-F2FE-08DB001C8F68","CCDE37E8-5028-42C0-96DE-2769BFAE8B21","2023-01-27 16:36:39.942098","0001-01-01 00:00:00","","False","DA6AC379-A8D7-4507-8182-08DAFF1D643C","0","D5A4CD3B-38A8-4BB2-A20D-8029A494860E","0","False","00000000-0000-0000-0000-000000000000","True","False","False","False","False","","","6"
"FB6601F0-D6F1-42C5-F30D-08DB001C8F68","","2023-01-27 16:39:14.555947","0001-01-01 00:00:00","<b>Amber Houk</b> created project <b>New Ascent Inc-General</b>.","False","DA6AC379-A8D7-4507-8182-08DAFF1D643C","0","DC1189F1-9D2C-4957-9B89-A8F8F6788BA6","0","False","00000000-0000-0000-0000-000000000000","False","False","False","False","False","","","12"
"2F359A16-BEE4-447E-F30E-08DB001C8F68","73CD680E-3297-4294-A0D5-AE9B8A4895C1","2023-01-27 16:39:14.708224","0001-01-01 00:00:00","","False","DA6AC379-A8D7-4507-8182-08DAFF1D643C","0","DC1189F1-9D2C-4957-9B89-A8F8F6788BA6","0","False","00000000-0000-0000-0000-000000000000","True","False","False","False","False","","","6"
"39806F64-5E1D-46B8-F31E-08DB001C8F68","","2023-01-27 16:45:05.549300","0001-01-01 00:00:00","<b>Amber Houk</b> created project <b>OFS Interiors-General</b>.","False","DA6AC379-A8D7-4507-8182-08DAFF1D643C","0","E7D70478-BB65-46B8-BCE7-99AD060BA73E","0","False","00000000-0000-0000-0000-000000000000","False","False","False","False","False","","","12"
"3D27655A-7024-4F5B-F31F-08DB001C8F68","9F843E29-F448-4D51-BC98-CDD311787FE9","2023-01-27 16:45:05.708715","0001-01-01 00:00:00","","False","DA6AC379-A8D7-4507-8182-08DAFF1D643C","0","E7D70478-BB65-46B8-BCE7-99AD060BA73E","0","False","00000000-0000-0000-0000-000000000000","True","False","False","False","False","","","6"
"A169CDFB-3FCC-4F9A-F323-08DB001C8F68","","2023-01-27 16:53:49.863941","0001-01-01 00:00:00","<b>Amber Houk</b> created project <b>Scalability - Catalyst-General</b>.","False","DA6AC379-A8D7-4507-8182-08DAFF1D643C","0","2DB392CA-6086-4A66-9F9C-CCE07FEEBCD7","0","False","00000000-0000-0000-0000-000000000000","False","False","False","False","False","","","12"
"E271E1E0-6432-4748-F324-08DB001C8F68","2E937D1F-BBA8-4418-AD04-DBE2C8E79E5E","2023-01-27 16:53:50.030572","0001-01-01 00:00:00","","False","DA6AC379-A8D7-4507-8182-08DAFF1D643C","0","2DB392CA-6086-4A66-9F9C-CCE07FEEBCD7","0","False","00000000-0000-0000-0000-000000000000","True","False","False","False","False","","","6"
"467165D9-555E-4D56-FF2E-08DB02E3EC0C","","2023-01-30 22:51:31.174753","0001-01-01 00:00:00","<b>Anthony Garcia</b> created project <b>SB Yab Co LLC-General</b>.","False","E04BD2D2-1A48-4EFE-8184-08DAFF1D643C","0","02551BC4-CA63-4BE4-A6FF-B2C88F245AAF","0","False","00000000-0000-0000-0000-000000000000","False","False","False","False","False","","","12"
"6F2EE3DB-AB11-496B-FF2F-08DB02E3EC0C","5104DA74-D1D6-431A-AD51-7E807B06B284","2023-01-30 22:51:31.387412","0001-01-01 00:00:00","","False","E04BD2D2-1A48-4EFE-8184-08DAFF1D643C","0","02551BC4-CA63-4BE4-A6FF-B2C88F245AAF","0","False","00000000-0000-0000-0000-000000000000","True","False","False","False","False","","","6"
"C06F0906-61C7-48C7-8ED0-08DB0315E3AC","","2023-01-30 23:13:40.442624","0001-01-01 00:00:00","<b>Anthony Garcia</b> created project <b>GRACE NPC-General</b>.","False","E04BD2D2-1A48-4EFE-8184-08DAFF1D643C","0","337C79B2-69F8-48A1-A200-B1206F0825F1","0","False","00000000-0000-0000-0000-000000000000","False","False","False","False","False","","","12"
