"AccountId","AssignedUserId","AssignedById","CreatedDate","UpdatedAt"
"6EDB720D-DF9C-4F43-C7EE-08DB02ECB4A0","966DA69A-D788-4917-F8DC-08DB02E87D95","E04BD2D2-1A48-4EFE-8184-08DAFF1D643C","2023-01-30 22:53:10.331360","2023-01-30 22:53:10.331362"
"278BBB65-C01B-4D3F-2230-08DB03179FA0","05DF60B1-4BB8-4FE0-F813-08DB0317D6BB","E04BD2D2-1A48-4EFE-8184-08DAFF1D643C","2023-01-30 23:15:12.565436","2023-01-30 23:15:12.565437"
"848083F0-7994-4FB5-2231-08DB03179FA0","892AF1F8-A51A-4AEF-F814-08DB0317D6BB","E04BD2D2-1A48-4EFE-8184-08DAFF1D643C","2023-01-30 23:48:39.275430","2023-01-30 23:48:39.275431"
"181B08D6-2644-4C84-154A-08DB0AD08D3C","BEDA557A-3E2B-4828-AD17-08DB0AD36871","E04BD2D2-1A48-4EFE-8184-08DAFF1D643C","2023-02-09 22:33:07.271059","2023-02-09 22:33:07.271060"
"441F1402-923F-44BC-8A21-08DB1065AA67","1F95112D-7161-4262-9790-08DB1065CEA5","C73CFED1-5618-45BA-8186-08DAFF1D643C","2023-02-16 21:36:04.952226","2023-02-16 21:36:04.952227"
"0FC18F7D-C662-4813-8A23-08DB1065AA67","84C0E27D-FADC-450A-9793-08DB1065CEA5","E04BD2D2-1A48-4EFE-8184-08DAFF1D643C","2023-02-16 22:30:27.850716","2023-02-16 22:30:27.850716"
"E0132BE0-C3A0-4DFE-428D-08DB1131CC9A","9807812D-CAA4-4927-7A2C-08DB1131FD87","E04BD2D2-1A48-4EFE-8184-08DAFF1D643C","2023-02-17 21:57:41.012324","2023-02-17 21:57:41.012325"
"F7B05C42-C22B-4C0D-8F55-08DB15BD253C","F9D4F925-E753-4E3D-7A9B-08DB15C40344","E04BD2D2-1A48-4EFE-8184-08DAFF1D643C","2023-02-23 19:52:25.160386","2023-02-23 19:52:25.160387"
"10A07E8B-F46E-4C1D-8F57-08DB15BD253C","82A1432D-C6CC-46B2-7A9C-08DB15C40344","E04BD2D2-1A48-4EFE-8184-08DAFF1D643C","2023-02-23 20:19:27.367804","2023-02-23 20:19:27.367805"
"CE423CA4-3A1C-4D34-8F59-08DB15BD253C","A2E9D2FF-13BB-4958-7A9E-08DB15C40344","E04BD2D2-1A48-4EFE-8184-08DAFF1D643C","2023-02-23 20:37:59.016753","2023-02-23 20:37:59.016753"
"056C3E4E-E5D6-4D4B-8F5A-08DB15BD253C","C44DE254-4C9A-41F1-7A9F-08DB15C40344","E04BD2D2-1A48-4EFE-8184-08DAFF1D643C","2023-02-23 20:48:35.339455","2023-02-23 20:48:35.339456"
"591A53BD-CC59-4B93-0298-08DB190FF997","2A655A64-34E3-4D30-3189-08DB1913F9DD","E04BD2D2-1A48-4EFE-8184-08DAFF1D643C","2023-02-27 23:08:02.977521","2023-02-27 23:08:02.977522"
"65366BAE-B890-4FFF-F3F0-08DB1A809E26","B2A0E076-2C59-4ADA-A001-08DB1A7EC333","E04BD2D2-1A48-4EFE-8184-08DAFF1D643C","2023-03-01 19:02:44.741922","2023-03-01 19:02:44.741923"
"E2481892-649F-41FE-EE75-08DB1AB75B7C","0113918A-F8F5-44B5-BC71-08DB1AB7B3F8","E04BD2D2-1A48-4EFE-8184-08DAFF1D643C","2023-03-02 00:47:30.467476","2023-03-02 00:47:30.467478"
"B0E45850-4A9D-45A5-C278-08DB1B5DF0D1","4FA86DD3-E254-4F9C-8540-08DB1B5C0FE2","E04BD2D2-1A48-4EFE-8184-08DAFF1D643C","2023-03-02 21:07:50.942227","2023-03-02 21:07:50.942228"
"1031E3E2-0720-497E-9650-08DB2BD0F151","7B359906-B290-48E3-4151-08DB2BD11675","C73CFED1-5618-45BA-8186-08DAFF1D643C","2023-03-23 22:33:45.601063","2023-03-23 22:33:45.601064"
"506F4860-C3F8-4347-5053-08DB2EE8B2CC","C193B6F8-90F1-45AF-5F58-08DB2ED7DE81","C73CFED1-5618-45BA-8186-08DAFF1D643C","2023-03-27 17:29:48.052229","2023-03-27 17:29:48.052230"
"A9F6BCD9-7471-4FB5-CEB9-08DB2F1F2FDC","025D461C-6590-4C94-7549-08DB2F1F660C","E04BD2D2-1A48-4EFE-8184-08DAFF1D643C","2023-03-28 00:15:16.423468","2023-03-28 00:15:16.423469"
"1A9D056D-8607-401B-CEBA-08DB2F1F2FDC","F41999DC-0B9E-47F1-754A-08DB2F1F660C","E04BD2D2-1A48-4EFE-8184-08DAFF1D643C","2023-03-28 00:21:19.502882","2023-03-28 00:21:19.502882"
"2C23F727-211F-4948-0BFE-08DB3142454A","AEC355EA-8CC2-4C2B-33E9-08DB314262B4","E04BD2D2-1A48-4EFE-8184-08DAFF1D643C","2023-03-30 17:36:24.950998","2023-03-30 17:36:24.950999"
"8B9A723E-4848-4EAA-AFDE-08DB36C369B1","5FE8DE04-B1E5-4D94-1343-08DB36C38B1F","C73CFED1-5618-45BA-8186-08DAFF1D643C","2023-04-06 17:22:48.558892","2023-04-06 17:22:48.558893"
"171D3EB1-888E-486D-AFDF-08DB36C369B1","3E9940B5-EDAD-4D03-1344-08DB36C38B1F","C73CFED1-5618-45BA-8186-08DAFF1D643C","2023-04-06 18:02:33.056935","2023-04-06 18:02:33.056936"
"39AD4EFA-D08D-459B-1CFA-08DB3D4AAAA1","379DDAA2-93E3-4A3B-B2B8-08DB3D4AE821","E04BD2D2-1A48-4EFE-8184-08DAFF1D643C","2023-04-15 00:46:53.608959","2023-04-15 00:46:53.608960"
"64BF44E8-D5F9-487E-0B8D-08DB45B7D529","5272E0A3-865C-438C-971B-08DB45B22B8D","C73CFED1-5618-45BA-8186-08DAFF1D643C","2023-04-25 18:08:42.399036","2023-04-25 18:08:42.399038"
"C5A8D283-02BD-40F9-0B8E-08DB45B7D529","5EB4FC0A-6D29-401B-971C-08DB45B22B8D","C73CFED1-5618-45BA-8186-08DAFF1D643C","2023-04-25 18:21:10.666379","2023-04-25 18:21:10.666380"
"B0D327DA-E08B-478E-0B81-08DB5196028A","1C2A19C3-1EA1-40D3-D3EC-08DB518A6D59","E04BD2D2-1A48-4EFE-8184-08DAFF1D643C","2023-05-10 21:49:32.532209","2023-05-10 21:49:32.532210"
"30CF8C56-CBD1-4EA4-0B82-08DB5196028A","C57AC775-36DF-4A1E-C02B-08DB51902ADF","E04BD2D2-1A48-4EFE-8184-08DAFF1D643C","2023-05-10 21:55:07.159341","2023-05-10 21:55:07.159343"
"E8C1293F-2C75-43DC-C20A-08DB58872562","9DD2D0C9-20D2-4CE8-4863-08DB5892FCF7","E04BD2D2-1A48-4EFE-8184-08DAFF1D643C","2023-05-19 18:00:53.722964","2023-05-19 18:00:53.722965"
"10EB0E2D-1294-4288-553D-08DB588E5978","730193D1-0167-43CC-BEF0-08DB588E8A7A","E04BD2D2-1A48-4EFE-8184-08DAFF1D643C","2023-05-19 17:29:03.643169","2023-05-19 17:29:03.643170"
"F8DC3E5F-1470-41E5-72CB-08DB619AAF1D","AA17E013-A00F-4C9E-6BC4-08DB6609DDD7","E04BD2D2-1A48-4EFE-8184-08DAFF1D643C","2023-06-05 21:37:17.455005","2023-06-05 21:37:17.455006"
"3F6CD2D3-EEC3-488C-14E8-08DB66095834","31314936-1AD7-41A5-6221-08DB657C4150","F4A5AF47-4C44-415C-8189-08DAFF1D643C","2023-06-05 21:22:14.730561","2023-06-05 21:22:14.730561"
"9E2996DA-AB69-41F0-14E9-08DB66095834","E42E2A9A-A94B-4BF4-6BC3-08DB6609DDD7","E04BD2D2-1A48-4EFE-8184-08DAFF1D643C","2023-06-05 21:14:36.710395","2023-06-05 21:14:36.710397"
"1D645EFD-2645-4E3E-0C54-08DB6AF6C076","877E4CF8-FCDD-4957-2A75-08DB6AF9435B","D9E81F5C-7501-4D08-9D06-08DB510AAFF8","2023-06-12 03:58:21.329388","2023-06-12 03:58:21.329389"
"28D532B2-D9E6-424C-0C55-08DB6AF6C076","91D4A776-23E0-42B1-D31A-08DB6AF72495","78AC65FA-07F1-4015-BB33-08DB516CF051","2023-06-12 04:00:34.404906","2023-06-12 04:00:34.404907"
"9CE25EAE-207D-4907-69BA-08DB6AF7C6DC","1908B437-525E-4DF2-2A76-08DB6AF9435B","AF5D474C-BBAD-4E1B-BB2D-08DB516CF051","2023-06-12 04:00:32.393622","2023-06-12 04:00:32.393623"
"6A2A17C5-45ED-4DF7-A30B-08DB6BD1E10B","55A2AB1A-A05B-4E4A-3F8B-08DB6BD373BA","645B1529-A510-4869-BB30-08DB516CF051","2023-06-13 06:00:12.843833","2023-06-13 06:00:12.843835"
"6126A11F-96FF-4A87-C397-08DB71103264","9279802D-39F9-436E-5F37-08DB71106F4B","E04BD2D2-1A48-4EFE-8184-08DAFF1D643C","2023-06-19 21:59:20.567825","2023-06-19 21:59:20.567826"
"AEFA3F10-6C1B-4B98-1DF1-08DB7409713A","D62A3D87-0132-4265-B024-08DB74099345","E04BD2D2-1A48-4EFE-8184-08DAFF1D643C","2023-06-23 16:47:47.966663","2023-06-23 16:47:47.966665"
"2D66BB8B-D7E7-472D-3006-08DB83D104C7","F10E8BA9-A262-442A-D157-08DB83D13910","E04BD2D2-1A48-4EFE-8184-08DAFF1D643C","2023-07-13 18:44:43.373685","2023-07-13 18:44:43.373687"
"58ED4BB4-72B7-4D6D-3007-08DB83D104C7","292D24E4-6F41-400F-D159-08DB83D13910","E04BD2D2-1A48-4EFE-8184-08DAFF1D643C","2023-07-13 19:14:10.910509","2023-07-13 19:14:10.910510"
"5A82DAF5-AE2C-4113-DDFE-08DB83D36328","5704A652-3264-47B2-D158-08DB83D13910","E04BD2D2-1A48-4EFE-8184-08DAFF1D643C","2023-07-13 19:01:24.004008","2023-07-13 19:01:24.004009"
"7BE88E95-6F06-459F-26F0-08DB91830FDE","AB995316-AC5B-4F93-3F22-08DB008453BF","D9E81F5C-7501-4D08-9D06-08DB510AAFF8","2023-07-31 05:05:38.716699","2023-07-31 05:05:38.716701"
"7BE88E95-6F06-459F-26F0-08DB91830FDE","3D3429B4-B5D0-4A9F-2238-08DB91843C6B","D9E81F5C-7501-4D08-9D06-08DB510AAFF8","2023-07-31 05:08:54.029431","2023-07-31 05:08:54.029433"
"0CB83FB1-AB0A-45D7-6031-08DB9E988051","B1F9E97C-271C-4AAD-2BF8-08DB9EA5330D","C73CFED1-5618-45BA-8186-08DAFF1D643C","2023-08-16 22:37:47.153154","2023-08-16 22:37:47.153156"
"2A4215BD-80C1-466D-6032-08DB9E988051","622CAD59-7E49-4C98-6010-08DB9E9AEC9C","C73CFED1-5618-45BA-8186-08DAFF1D643C","2023-08-16 22:49:00.449015","2023-08-16 22:49:00.449016"
"1E8CC455-51CD-4AD6-A716-08DB9F520EE4","DC0BECDE-6E31-4F35-9482-08DB9F52368C","E04BD2D2-1A48-4EFE-8184-08DAFF1D643C","2023-08-17 18:46:05.615680","2023-08-17 18:46:05.615682"
"1F5042E1-0AE8-428C-E6D1-08DBB8EBB793","8EFA175C-53B6-40A1-5456-08DBB8EBFC4E","D9E81F5C-7501-4D08-9D06-08DB510AAFF8","2023-09-19 08:39:49.545832","2023-09-19 08:39:49.545834"
"44E8DC4A-BA2D-4C2D-B75B-08DBBE6CB6D7","2F060E4D-DFB2-4938-3A87-08DBBE6CF0A6","D9E81F5C-7501-4D08-9D06-08DB510AAFF8","2023-09-26 08:45:30.875371","2023-09-26 08:45:30.875373"
"C3E1F3FE-4E2B-414C-5B7A-08DBD9D7D06B","0FF14841-AAA0-4BC3-CF3F-08DBD9ED2C20","D9E81F5C-7501-4D08-9D06-08DB510AAFF8","2023-10-31 08:41:27.583220","2023-10-31 08:41:27.583221"
"31B0668C-34BE-49F4-5B9C-08DBDCB6C252","EFEF66F2-B7D6-4894-E7EA-08DBDCB71B8A","C73CFED1-5618-45BA-8186-08DAFF1D643C","2023-11-03 21:52:00.481748","2023-11-03 21:52:00.481750"
"B1A9AEC5-BC30-457C-8AF9-08DBE22B0D70","D4CAF119-E0F5-45BE-66B2-08DBE22B3104","C73CFED1-5618-45BA-8186-08DAFF1D643C","2023-11-10 20:25:34.111695","2023-11-10 20:25:34.111697"
"BD6C7B18-E807-419A-240E-08DBE4A60628","35AB3060-6CA5-44AB-DF01-08DBE4A6290D","C73CFED1-5618-45BA-8186-08DAFF1D643C","2023-11-14 00:10:50.951143","2023-11-14 00:10:50.951144"
"C425FA10-374B-45FA-FC80-08DBE5DE4275","B525A758-EEF0-461B-485A-08DBE607E71F","C73CFED1-5618-45BA-8186-08DAFF1D643C","2023-11-15 22:24:15.140553","2023-11-15 22:24:15.140554"
"2F101D58-4525-4604-A5AF-08DBF10FA4A8","1F4257B1-A204-464D-B93E-08DBF10FD5C6","C73CFED1-5618-45BA-8186-08DAFF1D643C","2023-11-29 19:17:32.007172","2023-11-29 19:17:32.007174"
"70F3B705-A846-4A8B-1A0F-08DBF17F8E47","C63607F8-9B09-4D96-8EC6-08DBF1D91A3C","C73CFED1-5618-45BA-8186-08DAFF1D643C","2023-11-30 19:18:15.478683","2023-11-30 19:18:15.478685"
"261B9E0B-C52E-497D-F018-08DBFBB526E7","7E828DC9-8AD1-41C2-893C-08DBFBB5C1C8","C73CFED1-5618-45BA-8186-08DAFF1D643C","2023-12-13 17:50:58.900324","2023-12-13 17:50:58.900326"
"81132FB1-1555-4384-8D45-08DC006E2FDE","99030BDE-1227-45C7-58A0-08DC0014D171","645B1529-A510-4869-BB30-08DB516CF051","2023-12-19 08:43:34.387221","2023-12-19 08:43:34.387223"
"0BA5EB0E-6AC8-4CD3-8D47-08DC006E2FDE","68B2E153-C702-43AC-58A2-08DC0014D171","645B1529-A510-4869-BB30-08DB516CF051","2023-12-19 08:57:15.177613","2023-12-19 08:57:15.177614"
"0F034E49-FB11-401C-8FCE-08DC06FFF126","ACF862BC-3CE3-4009-CED6-08DC070120C0","C73CFED1-5618-45BA-8186-08DAFF1D643C","2023-12-27 17:27:41.083706","2023-12-27 17:27:41.083708"
"72DB41F8-552B-4030-F600-08DC077F5281","02BF9BC0-F4C2-43E2-2A3A-08DB97D0FD97","645B1529-A510-4869-BB30-08DB516CF051","2023-12-28 08:44:54.969713","2023-12-28 08:44:54.969714"
"72DB41F8-552B-4030-F600-08DC077F5281","66D85301-EAD1-449E-60E7-08DBF24DC430","645B1529-A510-4869-BB30-08DB516CF051","2023-12-28 08:44:42.700829","2023-12-28 08:44:42.700830"
"72DB41F8-552B-4030-F600-08DC077F5281","B2931D61-92BB-4D3C-4E68-08DC07810E93","645B1529-A510-4869-BB30-08DB516CF051","2023-12-28 08:43:25.793221","2023-12-28 08:43:25.793222"
"07AF62FB-5688-4E26-F601-08DC077F5281","4D35E9CB-C3B8-44FF-CEA5-08DC07809B53","D9E81F5C-7501-4D08-9D06-08DB510AAFF8","2023-12-28 09:01:06.153382","2023-12-28 09:01:06.153383"
