"Id","CreatedBy","CreatedDate","IsModified","ModifiedBy","LastModifiedDate","IsDeleted","DeletedBy","DeletedDate","Row","ProjectId","Name","IsDefault"
"D708C4D5-FF47-49F2-206D-08DB001CB3E4","DA6AC379-A8D7-4507-8182-08DAFF1D643C","2023-01-27 16:31:31.641086","False","","","False","","","0","BF2ADD7E-05B0-4EDD-9E78-18CBD8465C97","Gatemaster Technology Corporation Inc-General Tasks","True"
"87297374-0FD4-4214-206E-08DB001CB3E4","DA6AC379-A8D7-4507-8182-08DAFF1D643C","2023-01-27 16:36:39.658653","False","","","False","","","0","D5A4CD3B-38A8-4BB2-A20D-8029A494860E","NCF Corporate - Catalyst-General Tasks","True"
"2885F856-10C6-42CF-206F-08DB001CB3E4","DA6AC379-A8D7-4507-8182-08DAFF1D643C","2023-01-27 16:39:14.491586","False","","","False","","","0","DC1189F1-9D2C-4957-9B89-A8F8F6788BA6","New Ascent Inc-General Tasks","True"
"367FBB40-A354-4CEC-2071-08DB001CB3E4","DA6AC379-A8D7-4507-8182-08DAFF1D643C","2023-01-27 16:45:05.459460","False","","","False","","","0","E7D70478-BB65-46B8-BCE7-99AD060BA73E","OFS Interiors-General Tasks","True"
"98C19472-8D54-413F-2073-08DB001CB3E4","DA6AC379-A8D7-4507-8182-08DAFF1D643C","2023-01-27 16:53:49.776718","False","","","False","","","0","2DB392CA-6086-4A66-9F9C-CCE07FEEBCD7","Scalability - Catalyst-General Tasks","True"
"F2BD7D8C-94D4-46CA-C627-08DB02E48E74","E04BD2D2-1A48-4EFE-8184-08DAFF1D643C","2023-01-30 22:51:30.949685","False","","","False","","","0","02551BC4-CA63-4BE4-A6FF-B2C88F245AAF","SB Yab Co LLC-General Tasks","True"
"D327263A-ED68-4D5D-7ADD-08DB0315E7A2","E04BD2D2-1A48-4EFE-8184-08DAFF1D643C","2023-01-30 23:13:40.344433","False","","","False","","","0","337C79B2-69F8-48A1-A200-B1206F0825F1","GRACE NPC-General Tasks","True"
"3FC864AF-468B-40A3-7AE2-08DB0315E7A2","E04BD2D2-1A48-4EFE-8184-08DAFF1D643C","2023-01-30 23:45:48.033103","False","","","False","","","0","1B892DB3-4FA5-4221-861C-45DBD43B2388","Lloyd Jennings-General Tasks","True"
"2379FCBD-D905-49F7-FEC3-08DB03AD2337","AB995316-AC5B-4F93-3F22-08DB008453BF","2023-01-31 17:56:55.791162","False","","","False","","","0","A2061B0B-107C-498B-8DB1-E2CBE3E36A49","Review of MLC Cultural Assessment Report Tasks","True"
"B6BAF36D-B1E9-4F85-FEC5-08DB03AD2337","AB995316-AC5B-4F93-3F22-08DB008453BF","2023-01-31 18:14:03.422501","False","","","False","","","0","F31C5AC3-21C4-4D8C-B999-6BBB363B3083","Business Transfer  J&J Estates, LLC Tasks","True"
