"RoleId","RolePermissionId","ShowMenu"
"03DC4874-0636-43F8-4613-08DAF28880F7","CB4A6571-9A1E-4415-A71A-087E18FB7E2C","True"
"03DC4874-0636-43F8-4613-08DAF28880F7","29230A0B-2F4E-4FFE-AED2-08B30C532BBA","False"
"03DC4874-0636-43F8-4613-08DAF28880F7","B2EA5240-4F67-47D0-A08E-09589880291D","False"
"03DC4874-0636-43F8-4613-08DAF28880F7","E2C4D261-024E-43AC-8A46-0E99047138BA","False"
"03DC4874-0636-43F8-4613-08DAF28880F7","83B4A35F-C8CB-4861-BC9F-0FA69BB574D2","False"
"03DC4874-0636-43F8-4613-08DAF28880F7","9FED01A0-73D2-4B1C-8813-0FAB490475D2","True"
"03DC4874-0636-43F8-4613-08DAF28880F7","3DA1E5E2-EC07-4A5F-909D-11CC24104BF7","True"
"03DC4874-0636-43F8-4613-08DAF28880F7","625D0312-2E3B-46EF-8AD7-132B23841900","True"
"03DC4874-0636-43F8-4613-08DAF28880F7","4EEA46BA-1A79-4103-A8A6-19C87199DF08","False"
"03DC4874-0636-43F8-4613-08DAF28880F7","848A7D5D-F7F4-4B9F-88E9-1DA8D5DFE138","True"
"03DC4874-0636-43F8-4613-08DAF28880F7","6E204CEF-2400-43A8-B3CD-1EAA065D06D4","True"
"03DC4874-0636-43F8-4613-08DAF28880F7","EAE1BA01-832F-458E-8544-235C0559A898","True"
"03DC4874-0636-43F8-4613-08DAF28880F7","3A1C528D-1203-4DB1-9DAB-2933028CB130","False"
"03DC4874-0636-43F8-4613-08DAF28880F7","5C2FA2AE-B4C8-462A-9E16-2A37A9D07FE3","False"
"03DC4874-0636-43F8-4613-08DAF28880F7","F40EC6BE-1A13-4F4C-B38D-2BB4B5533F5A","False"
"03DC4874-0636-43F8-4613-08DAF28880F7","F573704E-C76F-4240-A3CD-2F6F3E81016A","False"
"03DC4874-0636-43F8-4613-08DAF28880F7","D7F9C8D3-78BA-4375-8A63-309029972E66","True"
"03DC4874-0636-43F8-4613-08DAF28880F7","21F058BF-944E-4E20-8CE0-325B2171837E","True"
"03DC4874-0636-43F8-4613-08DAF28880F7","472809BE-8A7C-4B3F-AE6E-32C1B248BD9F","False"
"03DC4874-0636-43F8-4613-08DAF28880F7","7C7EFD89-53C7-4EC9-A568-392FEE66598C","False"
"03DC4874-0636-43F8-4613-08DAF28880F7","7FF0659C-499D-44E1-9F60-395C166760F5","True"
"03DC4874-0636-43F8-4613-08DAF28880F7","E22C700A-A232-4063-85FF-3A5F64246E74","True"
"03DC4874-0636-43F8-4613-08DAF28880F7","FEBD444B-077C-482B-BC40-3E725027CD9E","True"
"03DC4874-0636-43F8-4613-08DAF28880F7","0DD4411B-1DBD-4D67-9003-3F66F5EBE44B","True"
"03DC4874-0636-43F8-4613-08DAF28880F7","3940A5C5-AB36-40BA-95ED-41374EF1B34E","False"
"03DC4874-0636-43F8-4613-08DAF28880F7","8200A4BF-D9B6-4760-8F36-42510AB2053C","False"
"03DC4874-0636-43F8-4613-08DAF28880F7","5E6B0B7E-CCBB-4DC8-9087-428336557A2A","False"
"03DC4874-0636-43F8-4613-08DAF28880F7","D498AD0A-613D-4068-A45D-484FA4D0970E","False"
"03DC4874-0636-43F8-4613-08DAF28880F7","980AA609-E683-472C-9424-4EA91C26DE0E","True"
"03DC4874-0636-43F8-4613-08DAF28880F7","1BEA1231-9E3D-4BB2-806F-51FF2068C4A7","True"
"03DC4874-0636-43F8-4613-08DAF28880F7","105891C8-B8F1-4DB4-AC3D-54146A99208E","True"
"03DC4874-0636-43F8-4613-08DAF28880F7","649F831C-B74B-4641-ACDD-553E78BFB362","False"
"03DC4874-0636-43F8-4613-08DAF28880F7","D7C1D514-02A1-463C-8D43-5A995B559124","True"
"03DC4874-0636-43F8-4613-08DAF28880F7","67F849E0-AB11-40ED-8123-5B19496A7832","True"
"03DC4874-0636-43F8-4613-08DAF28880F7","45185412-AED4-4E49-8274-5C42DB7E0C33","False"
"03DC4874-0636-43F8-4613-08DAF28880F7","3D62FE4D-1155-4B10-91FF-5F63B8DAE940","True"
"03DC4874-0636-43F8-4613-08DAF28880F7","C472D61B-4A23-492A-B376-5F69151AA3E5","True"
"03DC4874-0636-43F8-4613-08DAF28880F7","6C215705-30CA-4399-AFA7-64B3B94DFD53","False"
"03DC4874-0636-43F8-4613-08DAF28880F7","88A9EAB8-1929-4B9F-9E91-66C46B78BACB","False"
"03DC4874-0636-43F8-4613-08DAF28880F7","7ACA0734-E1DC-4923-93D8-66CF07B70A33","False"
"03DC4874-0636-43F8-4613-08DAF28880F7","843F863D-EA4C-45B9-AC6B-6E2B7E0E4901","False"
